Rating,Review Title,Review,Cleaned Review Title,Cleaned Review,Subjectivity,Polarity,Sentiment,Emotion Scale
10.0,One of my favorite movies of all time!,"Seriously, I know that sounds stupid as this is an animated movie, but why can't we have a favorite movie that's animated? If you ask me this is Disney's best animated film of all time. Why do you ask? The animation is just beautiful, the story is powerful and moving, the characters are terrific, the villain is one of Disney's most monstrous and the songs are out of this world incredible! Not only is it my favorite animated movie, this is one of my favorite soundtracks, with the strong power of Elton John The Lion King is absolutely beautiful and a pleasure to watch still to this day. I have to say also that this story is just so beautiful, it's still one of the movies that will always bring a tear to my eye. When I was 17 years old, I begged my dad to take me to the re-release of The Lion King, him and I being the only adults besides the parents who took their children to see the movie, Simba's father dies and I started balling! My dad looks around and said ""Krissy, stop it!"" and I just said ""But it's so saaaaad! Simba's daddy!"", yes I'm a sap, I can't help it, this is a powerful movie.In the Pride Lands, Rafiki, a wise old monkey, anoints Simba, the newborn cub of King Mufasa and Queen Sarabi, and presents him to a gathering of animals at Pride Rock. Taking advantage of the cub's naive nature, Simba's scheming uncle Scar, who is very angry because Simba's birth means that he's no longer next in line to the throne tells him about the elephant graveyard, a place where Mufasa has forbidden Simba to go. Simba asks his mother if he can go to the water-hole with his best friend, Nala, but they go to the graveyard instead. There, the cubs are met by Shenzi, Banzai and Ed, 3 hyenas who try to kill them, but they are rescued by Mufasa. But Scar doesn't give up there, he lures Simba into a gorge for a ""surprise from his father"" while the hyenas create a wildebeest stampede. Alerted by Scar, Mufasa races to rescue Simba from the stampede. He saves his son but is left clinging to the edge of a steep cliff. Scar flings his brother into the stampede below. Simba sees his father fall and rushes down the cliff after him, only to find him dead. Scar convinces Simba that he was responsible for his father's death and recommends that he runs away from the Pride Lands to avoid punishment. In a distant desert, Simba is found unconscious by Timon and Pumbaa, a duo who adopt and raise the cub under their worry-free philosophy, Hakuna Matata. When Simba has grown into an adult he is discovered by Nala, who tells him that Scar, through his irresponsibility, has turned the Pride Lands into a barren wasteland. She asks Simba to return and take his place as king but Simba refuses, still believing he caused his father's death. Rafiki arrives and persuades Simba to return to the Pride Lands, and face Scar once and for all.I know that still that Beauty and the Beast is the only animated film to get a best picture nomination, but I don't understand why The Lion King didn't get the same treatment. I adore this film with such a passion, I will always defend it to the high end. I still watch this movie, ever since it's theatrical release in 1994, I still sing, dance, and rehears the lines back and forth. How could you not at least with Hakuna Matata? Timon is my idol, he's so care free, funny, and awesome during his drag hula scene ""Luau! If you're hungry for a hunk of fat and juicy meat, eat my buddy Pumbaa here, 'cause he's a tasty treat come on down and dine, on this tasty swine, all you gotta is get in line, are you achin',? For some bacon? He's a big pig. You can be a big pig, too. Oy! Ahhhh!"", best scene ever in film history! OK, not in history, but one of my favorites, it always has me on the floor laughing till my stomach hurts. If you seriously haven't seen this movie, see it! Who said that animated movies can't be true art? The Lion King is a fantastic film and deserves all it's praise and more.10/10",one my favorite movies all time,seriously i know that sounds stupid as this is animated movie but why cant we have favorite movie thats animated if you ask me this is disneys best animated film all time why do you ask animation is just beautiful story is powerful moving characters are terrific villain is one disneys most monstrous songs are out this world incredible not only is it my favorite animated movie this is one my favorite soundtracks with strong power elton john lion king is absolutely beautiful pleasure watch still this day i have say also that this story is just so beautiful its still one movies that will always bring tear my eye when i was 17 years old i begged my dad take me re release lion king him i being only adults besides parents who took their children see movie simbas father dies i started balling my dad looks around said krissy stop it i just said but its so saaaaad simbas daddy yes im sap i cant help it this is powerful movie pride lands rafiki wise old monkey anoints simba newborn cub king mufasa queen sarabi presents him gathering animals at pride rock taking advantage cubs naive nature simbas scheming uncle scar who is very angry because simbas birth means that hes no longer next line throne tells him about elephant graveyard place where mufasa has forbidden simba go simba asks his mother if he can go water hole with his best friend nala but they go graveyard instead there cubs are met by shenzi banzai ed 3 hyenas who try kill them but they are rescued by mufasa but scar doesnt give up there he lures simba into gorge surprise his father while hyenas create wildebeest stampede alerted by scar mufasa races rescue simba stampede he saves his son but is left clinging edge steep cliff scar flings his brother into stampede below simba sees his father fall rushes down cliff after him only find him dead scar convinces simba that he was responsible his fathers death recommends that he runs away pride lands avoid punishment distant desert simba is found unconscious by timon pumbaa duo who adopt raise cub under their worry free philosophy hakuna matata when simba has grown into adult he is discovered by nala who tells him that scar through his irresponsibility has turned pride lands into barren wasteland she asks simba return take his place as king but simba refuses still believing he caused his fathers death rafiki arrives persuades simba return pride lands face scar once all i know that still that beauty beast is only animated film get best picture nomination but i dont understand why lion king didnt get same treatment i adore this film with such passion i will always defend it high end i still watch this movie ever since its theatrical release 1994 i still sing dance rehears lines back forth how could you not at least with hakuna matata timon is my idol hes so care free funny awesome during his drag hula scene luau if youre hungry hunk fat juicy meat eat my buddy pumbaa here cause hes tasty treat come down dine this tasty swine all you gotta is get line are you achin some bacon hes big pig you can be big pig too oy ahhhh best scene ever film history ok not history but one my favorites it always has me floor laughing till my stomach hurts if you seriously havent seen this movie see it who said that animated movies cant be true art lion king is fantastic film deserves all its praise more 10 10,0.6023686868686868,0.23028282828282826,Positive,"{'Happy': 0.21, 'Angry': 0.05, 'Surprise': 0.24, 'Sad': 0.2, 'Fear': 0.29}"
10.0,The Best Animated Film I Have Ever Seen,"The Lion King is a great film. Along with a great story (inspired by William Shakespeare's Hamlet), terrific animation, and an all star cast of voices, there are the lessons that are learned from this film (despite being a little rough for the younger children). Like responsibility and honor.I rank this animated film among the great films I have ever seen. It was part of my childhood and it is a film experience I will never forget. And hopefully, you won't either. A++",best animated film i have ever seen,lion king is great film along with great story inspired by william shakespeares hamlet terrific animation all star cast voices there are lessons that are learned this film despite being little rough younger children like responsibility honor i rank this animated film among great films i have ever seen it was part my childhood it is film experience i will never forget hopefully you wont either,0.5944444444444444,0.2569444444444444,Positive,"{'Happy': 0.33, 'Angry': 0.17, 'Surprise': 0.33, 'Sad': 0.08, 'Fear': 0.08}"
10.0,A Film For All Ages,"This is a film that can entertain anyone young or old, I usually don't care for animated movies but this film is the real deal, this is one of disney's best animated movies. The animation is top notch and flawless. This film also features superb work from the vocal cast James Earl Jones, Jeremy Irons, Whoopi Goldberg. This is a standout.",film all ages,this is film that can entertain anyone young or old i usually dont care animated movies but this film is real deal this is one disneys best animated movies animation is top notch flawless this film also features superb work vocal cast james earl jones jeremy irons whoopi goldberg this is standout,0.49375,0.45625,Positive,"{'Happy': 0.17, 'Angry': 0.17, 'Surprise': 0.33, 'Sad': 0.17, 'Fear': 0.17}"
,"simply a wonderful, heartfelt tale for all ages","Delightful animated feature from Walt Disney Pictures about a naive young lion cub destined for greatness. Born the son of a beloved and authoritative king he's groomed to be the next ruler of the kingdom, but along the way he encounters tragic detours at the hands of his villainous uncle and scheming hyena henchmen. Years later—as an adult—he decides to embrace his destiny and take his proper place in the Circle of Life. Warm, intelligent, laugh-out loud funny film is a triumph in every aspect; unforgettable songs, snappy dialogue, remarkable animation, and a stellar cast of voices make this a treat for all ages. A rousing adventure that you can enjoy again and again, and arguably one of the finest animated films ever made. ****",simply wonderful heartfelt tale all ages,delightful animated feature walt disney pictures about naive young lion cub destined greatness born son beloved authoritative king hes groomed be next ruler kingdom but along way he encounters tragic detours at hands his villainous uncle scheming hyena henchmen years later as adult he decides embrace his destiny take his proper place circle life warm intelligent laugh out loud funny film is triumph every aspect unforgettable songs snappy dialogue remarkable animation stellar cast voices make this treat all ages rousing adventure that you can enjoy again again arguably one finest animated films ever made,0.6357142857142858,0.30476190476190473,Positive,"{'Happy': 0.2, 'Angry': 0.12, 'Surprise': 0.16, 'Sad': 0.28, 'Fear': 0.24}"
,So Good in So Many Ways.,"Outstanding animated feature from Disney that sports outstanding songs by Elton John, a compelling story and first-class animation. Young lion cub Simba is to be king, but he leaves after he believes he was the reason for his father's death (of course this is not so). As he grows up, he goes on a journey of love, friendship and discovery which will lead him back to his rightful place in the world. Excellent. 5 stars out of 5.",so good so many ways,outstanding animated feature disney that sports outstanding songs by elton john compelling story first class animation young lion cub simba is be king but he leaves after he believes he was reason his fathers death course this is not so as he grows up he goes journey love friendship discovery which will lead him back his rightful place world excellent 5 stars out 5,0.5783333333333334,0.43499999999999994,Positive,"{'Happy': 0.38, 'Angry': 0.0, 'Surprise': 0.15, 'Sad': 0.23, 'Fear': 0.23}"
10.0,The Lion King,"A film that only get better with repeat viewings and age, The Lion King is a fantastic animated masterpiece that is among Disney's finest achievements. Stellar voice work, great musical score, beautiful to look at and emotionally complex and riveting.",lion king,film that only get better with repeat viewings age lion king is fantastic animated masterpiece that is among disneys finest achievements stellar voice work great musical score beautiful look at emotionally complex riveting,0.6444444444444445,0.3333333333333333,Positive,"{'Happy': 0.27, 'Angry': 0.18, 'Surprise': 0.27, 'Sad': 0.0, 'Fear': 0.27}"
9.0,The Lion King: 9/10,"Released Christmas Day in 2002 to IMAX and large format screens, The Lion King makes a triumphant return to the screen after eight years. Its every bit as majestic and great as it has been before.The Lion King Mufasa (James Earl Jones) just had a baby cub named Simba. All of the animals come to the ceremony, except for Mufasa's brother Scar (Jeremy Irons). Scar desperately wants to be King, but can't. As long as Mufasa and Simba are there. Soon Simba is able to walk and talk and is voiced by Jonathon Taylor Thomas. After hearing about an elephant graveyard from Scar, he and his friend Nala (Niketa Calame) visit it. They meet three bumbling hyenas: Banzai (Cheech Marin), Shenzi (Whoopi Goldberg), and Ed (Jim Cummings), but they manage to leave unhurt. Scar is upset that the hyenas didn't do the job, so he orders a stampede to wipe out both of them, but it only takes care of Mufasa. Scar convinces Simba that he killed Mufasa, not Scar. So Simba flees into exile.The Lion King really benefits from the larger screen. Its lavish landscapes will be able to capture you more, and you can really savor the animation. Disney didn't need any humans, so they could spend all of the time on a great story and lush landscapes. In fact, its camera movement was so majestic that you actually felt like you were part of the pride of lions.The music boomed and really created the atmosphere. Although I had seen this picture before, I still was tense because of the way the music played out. Most of the time, I would just roll my eyes at the attempt to make me nervous. But Hans Zimmer's music really bowled me over and made my heart do calisthenics. Unlike such new Disney pics like Lilo and Stitch, the songs actually did some good. They took you out of a somewhat dreary mood and put a smile on your face and made your feet want to tap along. There were only a few, but they were very entertaining. And the Circle of Life song at the beginning was beautiful, with its perfect pictures and perfect sound.I really like James Earl Jones (he's pretty diverse), and this time was no exception. He seemed to act like he didn't want to do this role, but he couldn't contain his excitement for wanting to do voice-overs again (he had done some work in The Simpsons before). Matthew Broderick redeemed himself for me (after the atrocious Ferris Bueller's Day Off) by showing a strong voicing as the adult Simba. Cheech Marin, Whoopi Goldberg, and Jim Cummings really had good chemistry together, even though they didn't have much screen time. Irons was really good and creepy as Scar (one of those who you can't help but hate), and if that is him really singing, brava!Be warned, The Lion King isn't really for youngsters. It had intense thematic elements that should have warranted a PG, instead of those that don't deserve it (Lilo and Stitch, again). The mood that the music and the script brought out could damper your day, so be warned.This is one movie where you can feel for the characters. You don't say `haha, he's dead', you say `Gasp! I'm so sad!' If it weren't for the gifted scriptwriters, this movie would be kaput and a nothing, not the best Disney movie ever made.The Lion King is a majestic movie, not without humor, that is for almost all to see.My rating: 9/10Rated G for intense thematic elements.",lion king 9 10,released christmas day 2002 imax large format screens lion king makes triumphant return screen after eight years its every bit as majestic great as it has been before lion king mufasa james earl jones just had baby cub named simba all animals come ceremony except mufasas brother scar jeremy irons scar desperately wants be king but cant as long as mufasa simba are there soon simba is able walk talk is voiced by jonathon taylor thomas after hearing about elephant graveyard scar he his friend nala niketa calame visit it they meet three bumbling hyenas banzai cheech marin shenzi whoopi goldberg ed jim cummings but they manage leave unhurt scar is upset that hyenas didnt do job so he orders stampede wipe out both them but it only takes care mufasa scar convinces simba that he killed mufasa not scar so simba flees into exile lion king really benefits larger screen its lavish landscapes will be able capture you more you can really savor animation disney didnt need any humans so they could spend all time great story lush landscapes fact its camera movement was so majestic that you actually felt like you were part pride lions music boomed really created atmosphere although i had seen this picture before i still was tense because way music played out most time i would just roll my eyes at attempt make me nervous but hans zimmers music really bowled me over made my heart do calisthenics unlike such new disney pics like lilo stitch songs actually did some good they took you out somewhat dreary mood put smile your face made your feet want tap along there were only few but they were very entertaining circle life song at beginning was beautiful with its perfect pictures perfect sound i really like james earl jones hes pretty diverse this time was no exception he seemed act like he didnt want do this role but he couldnt contain his excitement wanting do voice overs again he had done some work simpsons before matthew broderick redeemed himself me after atrocious ferris buellers day off by showing strong voicing as adult simba cheech marin whoopi goldberg jim cummings really had good chemistry together even though they didnt have much screen time irons was really good creepy as scar one those who you cant help but hate if that is him really singing brava be warned lion king isnt really youngsters it had intense thematic elements that should have warranted pg instead those that dont deserve it lilo stitch again mood that music script brought out could damper your day so be warned this is one movie where you can feel characters you dont say haha hes dead you say gasp im so sad if it werent gifted scriptwriters this movie would be kaput nothing not best disney movie ever made lion king is majestic movie not without humor that is almost all see my rating 9 10rated g intense thematic elements,0.5127632116311361,0.1934084783141386,Positive,"{'Happy': 0.17, 'Angry': 0.02, 'Surprise': 0.3, 'Sad': 0.26, 'Fear': 0.26}"
10.0,"By far, the greatest Disney movie ever made...","This movie is, quite seriously, the Citizen Kane of Disney animation. Every animated movie from Disney ever since has been a failed attempt to recreate the masterpiece that this film is. This movie is an anomaly in a market usually dominated by formulaic kiddie-fare. Unlike most films from animation studios, this movie will enthrall you, whether you're 5 years old, or 50. An epic plot, intriguing characters, great music and hillarious moments make this film a family classic that will endure through the ages. 10/10",by far greatest disney movie ever made,this movie is quite seriously citizen kane disney animation every animated movie disney ever since has been failed attempt recreate masterpiece that this film is this movie is anomaly market usually dominated by formulaic kiddie fare unlike most films animation studios this movie will enthrall you whether youre 5 years old or 50 epic plot intriguing characters great music hillarious moments make this film family classic that will endure through ages 10 10,0.4694444444444445,0.1652777777777778,Positive,"{'Happy': 0.13, 'Angry': 0.07, 'Surprise': 0.27, 'Sad': 0.13, 'Fear': 0.4}"
10.0,The best Disney animated film ever...,"The best Disney animated film ever...This film had it all, it was funny, emotional, had family drama, and above all, great animation and songs! My personal favorite character is Rafiki, the Baboon! I still cant forget the line he says to Simbe, ""Past can hurt, but as I see it, you can either run from it, or learn from it!"" it is so true! i loved Zazu's weirdness, and shenzi's humor, above all, i loved Pumba's innocence and Timon's intelligence! In short, i found the film the best film ever... The voice cast is also great. Mathew did complete justice to Simba, and what can I say about Mufasa, He is the best King, and dad anyone can ever get! The movie is not meant for kids, its meant to teach every adult a lesson...to find our place in the great ""Circle Of Life"". I give this film a perfect 10.",best disney animated film ever,best disney animated film ever this film had it all it was funny emotional had family drama above all great animation songs my personal favorite character is rafiki baboon i still cant forget line he says simbe past can hurt but as i see it you can either run it or learn it it is so true i loved zazus weirdness shenzis humor above all i loved pumbas innocence timons intelligence short i found film best film ever voice cast is also great mathew did complete justice simba what can i say about mufasa he is best king dad anyone can ever get movie is not meant kids its meant teach every adult lesson find our place great circle life i give this film perfect 10,0.5285714285714287,0.46904761904761905,Positive,"{'Happy': 0.21, 'Angry': 0.06, 'Surprise': 0.35, 'Sad': 0.15, 'Fear': 0.24}"
,This is what kid's movies should be like...,"I find it hard to believe that kid's movies these days will ever be called classics in years to come (excluding Pixar movies). In my mind, this is the last classic hand drawn film, and it upsets me that I have to wait for another five years for it to come out on DVD. This film deals with great issues and involves a huge conflict for the main character, something that recent kid/family films lack. It is funny and lighthearted when it should be, and heartfelt and serious when it needs it. I believe that everybody should see this movie, regardless of your age. It may just be the last good movie that Disney will ever do without the help of Pixar.",this is what kids movies should be like,i find it hard believe that kids movies these days will ever be called classics years come excluding pixar movies my mind this is last classic hand drawn film it upsets me that i have wait another five years it come out dvd this film deals with great issues involves huge conflict main character something that recent kid family films lack it is funny lighthearted when it should be heartfelt serious when it needs it i believe that everybody should see this movie regardless your age it may just be last good movie that disney will ever do without help pixar,0.5284722222222222,0.15486111111111114,Positive,"{'Happy': 0.3, 'Angry': 0.09, 'Surprise': 0.3, 'Sad': 0.04, 'Fear': 0.26}"
10.0,"This is my sister's favourite film, and one of mine!","This is a fantastic movie, and I am not lying! my 13 year old sister loves this movie, and I can't fault this either. It was one of the first movies I ever saw, so that accounts for how much I love it. The animation is superb, the backgrounds look so rich, and for once, there are no stiff movements. The highlights were the stampede and the fight between Scar and Simba. The music by Hans Zimmer is outstanding, a perfect mix of African chants and pure Hollywood. The songs are absolutely great, I had no idea that Elton John could write like that. The best song is ""Can you feel the Love Tonight?"" but the others go without fault, ""Circle of Life"" is so spirit rousing especially. Likewise with the voice overs. Jonathan Taylor Thomas is very likable as Young Simba, and Matthew Broderick, while not as good, is above average too. James Earl Jones lends his booming voice to the majestic King Mufassa, and Nathan Lane, Rowan Atkinson and Whoopi Goldberg provide flawless comic relief. The vocal standout is Jeremy Irons as Scar, who frightened me when I was little. Scar is up there with the best Disney villains, like Jafar, Malificent and Frollo. The humour here is fantastic, and you cry here a bit here as well. I highly recommend the stage version in the West End, and the sequels are actually two of the better DTV sequels.10/10. Bethany Cox",this is my sisters favourite film one mine,this is fantastic movie i am not lying my 13 year old sister loves this movie i cant fault this either it was one first movies i ever saw so that accounts how much i love it animation is superb backgrounds look so rich once there are no stiff movements highlights were stampede fight between scar simba music by hans zimmer is outstanding perfect mix african chants pure hollywood songs are absolutely great i had no idea that elton john could write like that best song is can you feel love tonight but others go without fault circle life is so spirit rousing especially likewise with voice overs jonathan taylor thomas is very likable as young simba matthew broderick while not as good is above average too james earl jones lends his booming voice majestic king mufassa nathan lane rowan atkinson whoopi goldberg provide flawless comic relief vocal standout is jeremy irons as scar who frightened me when i was little scar is up there with best disney villains like jafar malificent frollo humour here is fantastic you cry here bit here as well i highly recommend stage version west end sequels are actually two better dtv sequels 10 10 bethany cox,0.5642261904761905,0.39889030612244897,Positive,"{'Happy': 0.28, 'Angry': 0.03, 'Surprise': 0.21, 'Sad': 0.18, 'Fear': 0.31}"
10.0,TLK is Great,"I watched the film today and I have come to the conclusion that this Disney film is one classic that will keep on delivering to Disney fans like myself...TLK is a wonderful film with great characters and songs with a powerful message that you can always find your way back no matter how hard the journey...I think The Lion King is one of the best Disney animated films matching with the power of Bambi and Brother Bear.I love how Disney Works hard to deliver the best in Animation,Song,And MagicI do believe that 2006 and many years from now The Lion King will Shine and still Roar with Success...Thank-You Disney For The Lion King",tlk is great,i watched film today i have come conclusion that this disney film is one classic that will keep delivering disney fans like myself tlk is wonderful film with great characters songs with powerful message that you can always find your way back no matter how hard journey i think lion king is one best disney animated films matching with power bambi brother bear i love how disney works hard deliver best animation song magici do believe that 2006 many years now lion king will shine still roar with success thank you disney lion king,0.4961538461538461,0.44487179487179496,Positive,"{'Happy': 0.16, 'Angry': 0.21, 'Surprise': 0.32, 'Sad': 0.16, 'Fear': 0.16}"
10.0,"Masterpiece, the new one doesnt compare","Watched the new one, and I think I had a disgusted look on my face the entire time. The music, the visuals, the dialogue, the voice acting, etc. Rewatched this one and remembered why this was my favorite Disney movie growing up. From mufasa's death to the goofy hyenas, to the bond between rafiki, simba and mufasa. The music that everyone knows every word to, and scar's ability to deliver each line perfectly. This movie is magic, the new one seems to tech focused and forgot what made lion king so beloved to begin with, its unfortunate. Hoping the circle of life makes it way around and the end of remakes draws close (see what I did there lol). Until then, lion king from the 90s will stay on my shelf and my kids will watch with me. This new one will never end up in my cart and I wont confuse my kids by watching it either. Thank you 90s Disney for the magic!",masterpiece new one doesnt compare,watched new one i think i had disgusted look my face entire time music visuals dialogue voice acting etc rewatched this one remembered why this was my favorite disney movie growing up mufasas death goofy hyenas bond between rafiki simba mufasa music that everyone knows every word scars ability deliver each line perfectly this movie is magic new one seems tech focused forgot what made lion king so beloved begin with its unfortunate hoping circle life makes it way around end remakes draws close see what i did there lol until then lion king 90s will stay my shelf my kids will watch with me this new one will never end up my cart i wont confuse my kids by watching it either thank you 90s disney magic,0.7428787878787878,0.23636363636363636,Positive,"{'Happy': 0.14, 'Angry': 0.11, 'Surprise': 0.25, 'Sad': 0.21, 'Fear': 0.29}"
10.0,"A dazzling, joyous piece of film-making","Of all the animation classics from the Walt Disney Company, there is perhaps none that is more celebrated than ""The Lion King."" Its acclaim is understandable: this is quite simply a glorious work of art.""The Lion King"" gets off to a fantastic start. The film's opening number, ""The Circle of Life,"" is outstanding. The song lasts for about four minutes, but from the first sound, the audience is floored. Not even National Geographic can capture something this beautiful and dramatic. Not only is this easily the greatest moment in film animation, this is one of the greatest sequences in film history.The story that follows is not as majestic, but the film has to tell a story. Actually, the rest of the film holds up quite well. The story takes place in Africa, where the lions rule. Their king, Mufasa (James Earl Jones) has just been blessed with a son, Simba (Jonathan Taylor Thomas), who goes in front of his uncle Scar (Jeremy Irons) as next in line for the throne. Scar is furious, and sets in motion plans to usurp the throne for himself. After a tragedy occurs and Mufasa is killed, Scar persuades Simba to flee, leaving himself as king. Simba grows up in exile, but he learns that while he can run away from his past, he can never escape it.When viewing the film, it is obvious that ""The Lion King"" is quite different from its predecessors (and successors). This is an epic story that contains more dramatic power than all the other Disney films combined. While there are definitely some light-hearted moments, there is no denying the dark drama that takes up the bulk of the story. While it could be argued that Disney is the champion of family entertainment, this film is not for the very young. Some of the sequences are very dark and violent, many bordering on frightening, even for the older crowd.The voice actors are terrific. Jonathan Taylor Thomas brings a large dose of innocence to Young Simba. He's mischievous, but also terribly naive. His older counterpart, voiced by Matthew Broderick, equals him. He's older, but no less mature. The voices are so similar that it's almost impossible not to believe that they are the same character at different ages. Perhaps no one could have been better suited for the role of Mufasa than James Earl Jones. His baritone voice gives the Mufasa a quality of great power and wisdom; there is no question that his role is king. As Scar, Jeremy Irons is pitch-perfect. The drawing of the character is villainous, but Irons' vocal work complements the animation to create one of the most memorable, and vicious, villains in Disney history. He's unquestionably evil, but he's also clever, which makes him all the more dangerous. Manipulation, not violence is his greatest weapon. Providing some much needed comic relief are Nathan Lane and Ernie Sabella as Timon and Pumbaa, two other outcasts (a meerkat and a warthog), and Rowan Atkinson as Zazu. While there is definite fun from these characters, neither the actors nor the filmmakers allow them to go over-the-top and destroy the mood of the film.Disney's animated features are known for their gorgeous artwork. Nowhere is this more apparent than in ""The Lion King."" Every single frame is jaw-dropping. The colors are rich, and the drawings are sharp and beautiful. One of the pitfalls of animation (both computer and hand-drawn) is that there is sometimes a visible distance between the subject and the background, making it seem as if the figure animation was cut and pasted on the background (this is obviously what happens, but it is up to the artists to make sure that it isn't noticeable). There is none of that here.Throughout the Golden Age of Disney animation, the films have been musicals. ""The Lion King"" is no different, and the songs are brilliant. All of the numbers are standouts (""Can You Feel the Love Tonight"" won the Oscar, but in my opinion, ""The Circle of Life"" was better). In the cases of Simba and Nala (Simba's girlfriend), both young and old, there is a noticeable difference between the speaking and singing parts (everyone else does their own singing and speaking), but never mind. It still works, and that's what's important.""The Lion King"" is not flawless, but on first viewing, they aren't noticeable, and it is likely that the young won't ever notice them. ""Beauty and the Beast"" was the first animated film to get an Oscar nomination for Best Picture (it lost to ""The Silence of the Lambs""), and is thus far the only animated film to receive such an honor. That being the case, it's hard to understand why ""The Lion King"" was not given the same distinction. The two films are more or less equal in quality, and the nominees for the honor that year were not strong.If you haven't already, see ""The Lion King."" You won't be disappointed.",dazzling joyous piece film making,all animation classics walt disney company there is perhaps none that is more celebrated than lion king its acclaim is understandable this is quite simply glorious work art lion king gets off fantastic start films opening number circle life is outstanding song lasts about four minutes but first sound audience is floored not even national geographic can capture something this beautiful dramatic not only is this easily greatest moment film animation this is one greatest sequences film history story that follows is not as majestic but film has tell story actually rest film holds up quite well story takes place africa where lions rule their king mufasa james earl jones has just been blessed with son simba jonathan taylor thomas who goes front his uncle scar jeremy irons as next line throne scar is furious sets motion plans usurp throne himself after tragedy occurs mufasa is killed scar persuades simba flee leaving himself as king simba grows up exile but he learns that while he can run away his past he can never escape it when viewing film it is obvious that lion king is quite different its predecessors successors this is epic story that contains more dramatic power than all other disney films combined while there are definitely some light hearted moments there is no denying dark drama that takes up bulk story while it could be argued that disney is champion family entertainment this film is not very young some sequences are very dark violent many bordering frightening even older crowd voice actors are terrific jonathan taylor thomas brings large dose innocence young simba hes mischievous but also terribly naive his older counterpart voiced by matthew broderick equals him hes older but no less mature voices are so similar that its almost impossible not believe that they are same character at different ages perhaps no one could have been better suited role mufasa than james earl jones his baritone voice gives mufasa quality great power wisdom there is no question that his role is king as scar jeremy irons is pitch perfect drawing character is villainous but irons vocal work complements animation create one most memorable vicious villains disney history hes unquestionably evil but hes also clever which makes him all more dangerous manipulation not violence is his greatest weapon providing some much needed comic relief are nathan lane ernie sabella as timon pumbaa two other outcasts meerkat warthog rowan atkinson as zazu while there is definite fun these characters neither actors nor filmmakers allow them go over top destroy mood film disneys animated features are known their gorgeous artwork nowhere is this more apparent than lion king every single frame is jaw dropping colors are rich drawings are sharp beautiful one pitfalls animation both computer hand drawn is that there is sometimes visible distance between subject background making it seem as if figure animation was cut pasted background this is obviously what happens but it is up artists make sure that it isnt noticeable there is none that here throughout golden age disney animation films have been musicals lion king is no different songs are brilliant all numbers are standouts can you feel love tonight won oscar but my opinion circle life was better cases simba nala simbas girlfriend both young old there is noticeable difference between speaking singing parts everyone else does their own singing speaking but never mind it still works thats whats important lion king is not flawless but first viewing they arent noticeable it is likely that young wont ever notice them beauty beast was first animated film get oscar nomination best picture it lost silence lambs is thus far only animated film receive such honor that being case its hard understand why lion king was not given same distinction two films are more or less equal quality nominees honor that year were not strong if you havent already see lion king you wont be disappointed,0.5790369195523835,0.14416902684943922,Positive,"{'Happy': 0.14, 'Angry': 0.08, 'Surprise': 0.16, 'Sad': 0.2, 'Fear': 0.43}"
10.0,A living masterpiece,"This is truly one of the best Disney movies ever. I really enjoyed it when I first seen it, about when I was 6, and since then I watched it over and over again. I simply LOOOOVED the music. It's one of the best soundtracks I've ever heard. And, speaking of soundtrack, I just can't tell in words how much I love the song ""Can You Feel The Love Tonight"". Is one of my favorite songs ever. I truly believe that this motion picture could easily be nominated for The Best Picture, but The Best Song and the Best Original Score is really enough. I wonder if they will ever think to make a prequel of this movie in order to understand who is Mufasa, Scar, Sarabi and the other characters. In short, this movie will be remembered in the next 100 years. Truly.",living masterpiece,this is truly one best disney movies ever i really enjoyed it when i first seen it about when i was 6 since then i watched it over over again i simply looooved music its one best soundtracks ive ever heard speaking soundtrack i just cant tell words how much i love song can you feel love tonight is one my favorite songs ever i truly believe that this motion picture could easily be nominated best picture but best song best original score is really enough i wonder if they will ever think make prequel this movie order understand who is mufasa scar sarabi other characters short this movie will be remembered next 100 years truly,0.46169467787114843,0.4666666666666667,Positive,"{'Happy': 0.14, 'Angry': 0.1, 'Surprise': 0.55, 'Sad': 0.1, 'Fear': 0.1}"
